Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    (36) assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression .
    (50) double_expression -> double_expression . PLUS double_expression
    (51) double_expression -> double_expression . MINUS double_expression
    (52) double_expression -> double_expression . MULTIPLY double_expression
    (53) double_expression -> double_expression . DIVIDE double_expression
    (54) double_expression -> double_expression . MOD double_expression
    (55) double_expression -> double_expression . POWER double_expression

    SEMICOLON       reduce using rule 36 (assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57


state 161

    (37) assignment -> INT_TYPE NAME ASSIGNMENT int_expression .
    (60) int_expression -> int_expression . PLUS int_expression
    (61) int_expression -> int_expression . MINUS int_expression
    (62) int_expression -> int_expression . MULTIPLY int_expression
    (63) int_expression -> int_expression . DIVIDE int_expression
    (64) int_expression -> int_expression . MOD int_expression
    (65) int_expression -> int_expression . POWER int_expression

    SEMICOLON       reduce using rule 37 (assignment -> INT_TYPE NAME ASSIGNMENT int_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66


state 162

    (38) assignment -> STRING_TYPE NAME ASSIGNMENT string_expression .
    (82) string_expression -> string_expression . PLUS string_expression

    SEMICOLON       reduce using rule 38 (assignment -> STRING_TYPE NAME ASSIGNMENT string_expression .)
    PLUS            shift and go to state 68


state 163

    (83) string_expression -> LB string_expression . RB
    (82) string_expression -> string_expression . PLUS string_expression

    RB              shift and go to state 145
    PLUS            shift and go to state 68


state 164

    (39) assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR .

    SEMICOLON       reduce using rule 39 (assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR .)


state 165

    (40) assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression .
    (70) bool_expression -> bool_expression . OR bool_expression
    (71) bool_expression -> bool_expression . AND bool_expression
    (28) expression -> bool_expression .

    SEMICOLON       reduce using rule 40 (assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression .)
    OR              shift and go to state 71
    AND             shift and go to state 72
    LESS            reduce using rule 28 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 28 (expression -> bool_expression .)
    GREATER         reduce using rule 28 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> bool_expression .)
    EQUALITY        reduce using rule 28 (expression -> bool_expression .)
    NOTEQUAL        reduce using rule 28 (expression -> bool_expression .)


state 166

    (20) printoutput -> PRINT LB printexpression RB .

    SEMICOLON       reduce using rule 20 (printoutput -> PRINT LB printexpression RB .)


state 167

    (22) printexpression -> expression COMMA . printexpression
    (21) printexpression -> . expression
    (22) printexpression -> . expression COMMA printexpression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 19
    NAME            shift and go to state 80
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    expression                     shift and go to state 142
    printexpression                shift and go to state 187
    var                            shift and go to state 23
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 90
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21

state 168

    (100) dowhile_expression -> DO LP insidewhile RP . WHILE LB condition RB

    WHILE           shift and go to state 188


state 169

    (91) insidewhile -> code insidewhile .

    RP              reduce using rule 91 (insidewhile -> code insidewhile .)


state 170

    (84) code -> assignment SEMICOLON .

    DOUBLE_TYPE     reduce using rule 84 (code -> assignment SEMICOLON .)
    INT_TYPE        reduce using rule 84 (code -> assignment SEMICOLON .)
    STRING_TYPE     reduce using rule 84 (code -> assignment SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 84 (code -> assignment SEMICOLON .)
    BOOL_TYPE       reduce using rule 84 (code -> assignment SEMICOLON .)
    NAME            reduce using rule 84 (code -> assignment SEMICOLON .)
    PRINT           reduce using rule 84 (code -> assignment SEMICOLON .)
    INT             reduce using rule 84 (code -> assignment SEMICOLON .)
    MINUS           reduce using rule 84 (code -> assignment SEMICOLON .)
    LB              reduce using rule 84 (code -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 84 (code -> assignment SEMICOLON .)
    RP              reduce using rule 84 (code -> assignment SEMICOLON .)


state 171

    (85) code -> declaration SEMICOLON .

    DOUBLE_TYPE     reduce using rule 85 (code -> declaration SEMICOLON .)
    INT_TYPE        reduce using rule 85 (code -> declaration SEMICOLON .)
    STRING_TYPE     reduce using rule 85 (code -> declaration SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 85 (code -> declaration SEMICOLON .)
    BOOL_TYPE       reduce using rule 85 (code -> declaration SEMICOLON .)
    NAME            reduce using rule 85 (code -> declaration SEMICOLON .)
    PRINT           reduce using rule 85 (code -> declaration SEMICOLON .)
    INT             reduce using rule 85 (code -> declaration SEMICOLON .)
    MINUS           reduce using rule 85 (code -> declaration SEMICOLON .)
    LB              reduce using rule 85 (code -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 85 (code -> declaration SEMICOLON .)
    RP              reduce using rule 85 (code -> declaration SEMICOLON .)


state 172

    (86) code -> variable_update SEMICOLON .

    DOUBLE_TYPE     reduce using rule 86 (code -> variable_update SEMICOLON .)
    INT_TYPE        reduce using rule 86 (code -> variable_update SEMICOLON .)
    STRING_TYPE     reduce using rule 86 (code -> variable_update SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 86 (code -> variable_update SEMICOLON .)
    BOOL_TYPE       reduce using rule 86 (code -> variable_update SEMICOLON .)
    NAME            reduce using rule 86 (code -> variable_update SEMICOLON .)
    PRINT           reduce using rule 86 (code -> variable_update SEMICOLON .)
    INT             reduce using rule 86 (code -> variable_update SEMICOLON .)
    MINUS           reduce using rule 86 (code -> variable_update SEMICOLON .)
    LB              reduce using rule 86 (code -> variable_update SEMICOLON .)
    SEMICOLON       reduce using rule 86 (code -> variable_update SEMICOLON .)
    RP              reduce using rule 86 (code -> variable_update SEMICOLON .)


state 173

    (87) code -> increment SEMICOLON .

    DOUBLE_TYPE     reduce using rule 87 (code -> increment SEMICOLON .)
