Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    (60) int_expression -> int_expression . POWER int_expression
    (82) operator -> . LESS
    (83) operator -> . LESSEQUAL
    (84) operator -> . GREATER
    (85) operator -> . GREATEREQUAL
    (86) operator -> . EQUALITY

    RB              shift and go to state 126
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    POWER           shift and go to state 60
    LESS            shift and go to state 164
    LESSEQUAL       shift and go to state 165
    GREATER         shift and go to state 166
    GREATEREQUAL    shift and go to state 167
    EQUALITY        shift and go to state 168

    operator                       shift and go to state 163

state 162

    (89) dowhile_expression -> DO LP insidewhile RP WHILE LB condition RB .

    SEMICOLON       reduce using rule 89 (dowhile_expression -> DO LP insidewhile RP WHILE LB condition RB .)
    RP              reduce using rule 89 (dowhile_expression -> DO LP insidewhile RP WHILE LB condition RB .)


state 163

    (87) condition -> int_expression operator . int_expression
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (17) var -> . NAME

    INT             shift and go to state 27
    LB              shift and go to state 110
    NAME            shift and go to state 73

    int_expression                 shift and go to state 171
    var                            shift and go to state 109

state 164

    (82) operator -> LESS .

    INT             reduce using rule 82 (operator -> LESS .)
    LB              reduce using rule 82 (operator -> LESS .)
    NAME            reduce using rule 82 (operator -> LESS .)


state 165

    (83) operator -> LESSEQUAL .

    INT             reduce using rule 83 (operator -> LESSEQUAL .)
    LB              reduce using rule 83 (operator -> LESSEQUAL .)
    NAME            reduce using rule 83 (operator -> LESSEQUAL .)


state 166

    (84) operator -> GREATER .

    INT             reduce using rule 84 (operator -> GREATER .)
    LB              reduce using rule 84 (operator -> GREATER .)
    NAME            reduce using rule 84 (operator -> GREATER .)


state 167

    (85) operator -> GREATEREQUAL .

    INT             reduce using rule 85 (operator -> GREATEREQUAL .)
    LB              reduce using rule 85 (operator -> GREATEREQUAL .)
    NAME            reduce using rule 85 (operator -> GREATEREQUAL .)


state 168

    (86) operator -> EQUALITY .

    INT             reduce using rule 86 (operator -> EQUALITY .)
    LB              reduce using rule 86 (operator -> EQUALITY .)
    NAME            reduce using rule 86 (operator -> EQUALITY .)


state 169

    (90) dowhile_expression -> DO LP dowhile_expression RP WHILE LB condition RB .

    SEMICOLON       reduce using rule 90 (dowhile_expression -> DO LP dowhile_expression RP WHILE LB condition RB .)
    RP              reduce using rule 90 (dowhile_expression -> DO LP dowhile_expression RP WHILE LB condition RB .)


state 170

    (88) condition -> LB condition RB .

    RB              reduce using rule 88 (condition -> LB condition RB .)


state 171

    (87) condition -> int_expression operator int_expression .
    (55) int_expression -> int_expression . PLUS int_expression
    (56) int_expression -> int_expression . MINUS int_expression
    (57) int_expression -> int_expression . MULTIPLY int_expression
    (58) int_expression -> int_expression . DIVIDE int_expression
    (59) int_expression -> int_expression . MOD int_expression
    (60) int_expression -> int_expression . POWER int_expression

    RB              reduce using rule 87 (condition -> int_expression operator int_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    POWER           shift and go to state 60

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 20 resolved as shift
WARNING: shift/reduce conflict for AND in state 20 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for LESS in state 83 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS in state 84 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 84 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 84 resolved as shift
WARNING: shift/reduce conflict for LESS in state 85 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 85 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 85 resolved as shift
WARNING: shift/reduce conflict for LESS in state 86 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 86 resolved as shift
WARNING: shift/reduce conflict for LESS in state 87 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for POWER in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for MOD in state 106 resolved as shift
WARNING: shift/reduce conflict for POWER in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 114 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 114 resolved as shift
WARNING: shift/reduce conflict for MOD in state 114 resolved as shift
WARNING: shift/reduce conflict for POWER in state 114 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 115 resolved as shift
WARNING: shift/reduce conflict for MOD in state 115 resolved as shift
WARNING: shift/reduce conflict for POWER in state 115 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
WARNING: shift/reduce conflict for AND in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (declaration -> empty)
WARNING: rejected rule (assignment -> empty) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (expression -> var)
WARNING: rejected rule (double_expression -> var) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (double_expression -> var)
WARNING: rejected rule (int_expression -> var) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (expression -> var)
WARNING: rejected rule (int_expression -> var) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (double_expression -> var)
WARNING: rejected rule (string_expression -> var) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (expression -> var)
WARNING: rejected rule (string_expression -> var) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (expression -> var)
WARNING: rejected rule (bool_expression -> var) in state 22
WARNING: reduce/reduce conflict in state 71 resolved using rule (double_expression -> var)
WARNING: rejected rule (int_expression -> var) in state 71
WARNING: reduce/reduce conflict in state 71 resolved using rule (double_expression -> var)
WARNING: rejected rule (bool_expression -> var) in state 71
WARNING: reduce/reduce conflict in state 71 resolved using rule (expression -> var)
WARNING: rejected rule (double_expression -> var) in state 71
WARNING: reduce/reduce conflict in state 71 resolved using rule (double_expression -> var)
