Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    BOOL_TYPE       reduce using rule 79 (code -> assignment SEMICOLON .)
    NAME            reduce using rule 79 (code -> assignment SEMICOLON .)
    PRINT           reduce using rule 79 (code -> assignment SEMICOLON .)
    INT             reduce using rule 79 (code -> assignment SEMICOLON .)
    LB              reduce using rule 79 (code -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 79 (code -> assignment SEMICOLON .)
    RP              reduce using rule 79 (code -> assignment SEMICOLON .)


state 159

    (80) code -> declaration SEMICOLON .

    DOUBLE_TYPE     reduce using rule 80 (code -> declaration SEMICOLON .)
    INT_TYPE        reduce using rule 80 (code -> declaration SEMICOLON .)
    STRING_TYPE     reduce using rule 80 (code -> declaration SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 80 (code -> declaration SEMICOLON .)
    BOOL_TYPE       reduce using rule 80 (code -> declaration SEMICOLON .)
    NAME            reduce using rule 80 (code -> declaration SEMICOLON .)
    PRINT           reduce using rule 80 (code -> declaration SEMICOLON .)
    INT             reduce using rule 80 (code -> declaration SEMICOLON .)
    LB              reduce using rule 80 (code -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 80 (code -> declaration SEMICOLON .)
    RP              reduce using rule 80 (code -> declaration SEMICOLON .)


state 160

    (81) code -> variable_update SEMICOLON .

    DOUBLE_TYPE     reduce using rule 81 (code -> variable_update SEMICOLON .)
    INT_TYPE        reduce using rule 81 (code -> variable_update SEMICOLON .)
    STRING_TYPE     reduce using rule 81 (code -> variable_update SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 81 (code -> variable_update SEMICOLON .)
    BOOL_TYPE       reduce using rule 81 (code -> variable_update SEMICOLON .)
    NAME            reduce using rule 81 (code -> variable_update SEMICOLON .)
    PRINT           reduce using rule 81 (code -> variable_update SEMICOLON .)
    INT             reduce using rule 81 (code -> variable_update SEMICOLON .)
    LB              reduce using rule 81 (code -> variable_update SEMICOLON .)
    SEMICOLON       reduce using rule 81 (code -> variable_update SEMICOLON .)
    RP              reduce using rule 81 (code -> variable_update SEMICOLON .)


state 161

    (82) code -> increment SEMICOLON .

    DOUBLE_TYPE     reduce using rule 82 (code -> increment SEMICOLON .)
    INT_TYPE        reduce using rule 82 (code -> increment SEMICOLON .)
    STRING_TYPE     reduce using rule 82 (code -> increment SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 82 (code -> increment SEMICOLON .)
    BOOL_TYPE       reduce using rule 82 (code -> increment SEMICOLON .)
    NAME            reduce using rule 82 (code -> increment SEMICOLON .)
    PRINT           reduce using rule 82 (code -> increment SEMICOLON .)
    INT             reduce using rule 82 (code -> increment SEMICOLON .)
    LB              reduce using rule 82 (code -> increment SEMICOLON .)
    SEMICOLON       reduce using rule 82 (code -> increment SEMICOLON .)
    RP              reduce using rule 82 (code -> increment SEMICOLON .)


state 162

    (83) code -> decrement SEMICOLON .

    DOUBLE_TYPE     reduce using rule 83 (code -> decrement SEMICOLON .)
    INT_TYPE        reduce using rule 83 (code -> decrement SEMICOLON .)
    STRING_TYPE     reduce using rule 83 (code -> decrement SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 83 (code -> decrement SEMICOLON .)
    BOOL_TYPE       reduce using rule 83 (code -> decrement SEMICOLON .)
    NAME            reduce using rule 83 (code -> decrement SEMICOLON .)
    PRINT           reduce using rule 83 (code -> decrement SEMICOLON .)
    INT             reduce using rule 83 (code -> decrement SEMICOLON .)
    LB              reduce using rule 83 (code -> decrement SEMICOLON .)
    SEMICOLON       reduce using rule 83 (code -> decrement SEMICOLON .)
    RP              reduce using rule 83 (code -> decrement SEMICOLON .)


state 163

    (84) code -> printoutput SEMICOLON .

    DOUBLE_TYPE     reduce using rule 84 (code -> printoutput SEMICOLON .)
    INT_TYPE        reduce using rule 84 (code -> printoutput SEMICOLON .)
    STRING_TYPE     reduce using rule 84 (code -> printoutput SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 84 (code -> printoutput SEMICOLON .)
    BOOL_TYPE       reduce using rule 84 (code -> printoutput SEMICOLON .)
    NAME            reduce using rule 84 (code -> printoutput SEMICOLON .)
    PRINT           reduce using rule 84 (code -> printoutput SEMICOLON .)
    INT             reduce using rule 84 (code -> printoutput SEMICOLON .)
    LB              reduce using rule 84 (code -> printoutput SEMICOLON .)
    SEMICOLON       reduce using rule 84 (code -> printoutput SEMICOLON .)
    RP              reduce using rule 84 (code -> printoutput SEMICOLON .)


state 164

    (34) declaration -> NAME . NAME

    NAME            shift and go to state 48


state 165

    (100) struct -> STRUCT NAME LP insidestruct . RP

    RP              shift and go to state 178


state 166

    (98) insidestruct -> structcode .
    (99) insidestruct -> structcode . insidestruct
    (98) insidestruct -> . structcode
    (99) insidestruct -> . structcode insidestruct
    (96) structcode -> . declaration SEMICOLON
    (97) structcode -> . assignment SEMICOLON
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (103) empty -> .

    RP              reduce using rule 98 (insidestruct -> structcode .)
    DOUBLE_TYPE     shift and go to state 169
    INT_TYPE        shift and go to state 170
    STRING_TYPE     shift and go to state 171
    CHARACTER_TYPE  shift and go to state 172
    BOOL_TYPE       shift and go to state 173
    NAME            shift and go to state 164
    SEMICOLON       reduce using rule 103 (empty -> .)

    structcode                     shift and go to state 166
    insidestruct                   shift and go to state 179
    declaration                    shift and go to state 167
    assignment                     shift and go to state 168
    empty                          shift and go to state 174

state 167

    (96) structcode -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 180


state 168

    (97) structcode -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 181


state 169

    (29) declaration -> DOUBLE_TYPE . NAME
    (36) assignment -> DOUBLE_TYPE . NAME ASSIGNMENT double_expression

    NAME            shift and go to state 182


state 170

    (30) declaration -> INT_TYPE . NAME
    (37) assignment -> INT_TYPE . NAME ASSIGNMENT int_expression

    NAME            shift and go to state 183


state 171

    (31) declaration -> STRING_TYPE . NAME
    (38) assignment -> STRING_TYPE . NAME ASSIGNMENT string_expression

    NAME            shift and go to state 184


state 172

    (32) declaration -> CHARACTER_TYPE . NAME
    (39) assignment -> CHARACTER_TYPE . NAME ASSIGNMENT CHAR

    NAME            shift and go to state 185


state 173

    (33) declaration -> BOOL_TYPE . NAME
    (40) assignment -> BOOL_TYPE . NAME ASSIGNMENT bool_expression

    NAME            shift and go to state 186


state 174

    (35) declaration -> empty .
    (41) assignment -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (declaration -> empty .)
    SEMICOLON       reduce using rule 35 (declaration -> empty .)

  ! SEMICOLON       [ reduce using rule 41 (assignment -> empty .) ]


state 175

    (22) printexpression -> expression COMMA printexpression .

    RB              reduce using rule 22 (printexpression -> expression COMMA printexpression .)


state 176

    (94) dowhile_expression -> DO LP insidewhile RP WHILE . LB condition RB

    LB              shift and go to state 187


state 177

    (95) dowhile_expression -> DO LP dowhile_expression RP WHILE . LB condition RB

    LB              shift and go to state 188


state 178

    (100) struct -> STRUCT NAME LP insidestruct RP .

    SEMICOLON       reduce using rule 100 (struct -> STRUCT NAME LP insidestruct RP .)


state 179

    (99) insidestruct -> structcode insidestruct .

    RP              reduce using rule 99 (insidestruct -> structcode insidestruct .)


state 180

    (96) structcode -> declaration SEMICOLON .

    DOUBLE_TYPE     reduce using rule 96 (structcode -> declaration SEMICOLON .)
    INT_TYPE        reduce using rule 96 (structcode -> declaration SEMICOLON .)
    STRING_TYPE     reduce using rule 96 (structcode -> declaration SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 96 (structcode -> declaration SEMICOLON .)
    BOOL_TYPE       reduce using rule 96 (structcode -> declaration SEMICOLON .)
    NAME            reduce using rule 96 (structcode -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 96 (structcode -> declaration SEMICOLON .)
    RP              reduce using rule 96 (structcode -> declaration SEMICOLON .)


state 181

    (97) structcode -> assignment SEMICOLON .

    DOUBLE_TYPE     reduce using rule 97 (structcode -> assignment SEMICOLON .)
    INT_TYPE        reduce using rule 97 (structcode -> assignment SEMICOLON .)
    STRING_TYPE     reduce using rule 97 (structcode -> assignment SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 97 (structcode -> assignment SEMICOLON .)
    BOOL_TYPE       reduce using rule 97 (structcode -> assignment SEMICOLON .)
    NAME            reduce using rule 97 (structcode -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 97 (structcode -> assignment SEMICOLON .)
